WARNING:services.otp_store:Redis available at REDIS_URL but ping failed; falling back to in-memory OTP store
WARNING:app:Development environment detected: overriding DATABASE_URL sqlite:////Users/omerozmen/Desktop/x-ear web app/x-ear/apps/instance/xear_crm.db -> sqlite:////Users/omerozmen/Desktop/x-ear web app/x-ear/apps/backend/instance/xear_crm.db
DEBUG:app:REDIS_URL present; skipping local Redis auto-start.
PUT      404      /api/product-suppliers/1                                     ⚠️ {"success": false, "requestId": "e4bca6ae-f761-443...
GET      404      /api/products/1/suppliers                                    ⚠️ {"success": false, "requestId": "2369a12d-3b16-4f0...DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/products/1/suppliers HTTP/1.1" 400 162
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/promissory-notes HTTP/1.1" 400 162
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PATCH /api/promissory-notes/1 HTTP/1.1" 404 153
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/promissory-notes/1/collect HTTP/1.1" 404 153
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/register-phone HTTP/1.1" 429 147
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/replacements/1 HTTP/1.1" 400 175
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/replacements/1/invoice HTTP/1.1" 400 175
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PATCH /api/replacements/1/status HTTP/1.1" 400 175
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/reports/appointments HTTP/1.1" 200 190
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/reports/campaigns HTTP/1.1" 200 9159
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/reports/cashflow-summary HTTP/1.1" 200 396
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/reports/financial HTTP/1.1" 200 390
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/reports/overview HTTP/1.1" 200 293
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/reports/patients HTTP/1.1" 200 373
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/reports/pos-movements HTTP/1.1" 200 263
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/reports/promissory-notes HTTP/1.1" 200 292
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/reports/promissory-notes/by-patient HTTP/1.1" 200 190
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/reports/promissory-notes/list HTTP/1.1" 200 190
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/reports/remaining-payments HTTP/1.1" 200 6522
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/reports/revenue HTTP/1.1" 200 160
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/return-invoices/1/send-to-gib HTTP/1.1" 400 186
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/roles HTTP/1.1" 200 10936
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/roles HTTP/1.1" 409 139
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/roles/role_0a7a3097 HTTP/1.1" 200 141
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/roles/role_0a7a3097 HTTP/1.1" 404 142
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/roles/role_0a7a3097/permissions HTTP/1.1" 400 147
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/roles/role_0a7a3097/permissions/1 HTTP/1.1" 404 142
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/sales HTTP/1.1" 200 33099
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/sales HTTP/1.1" 404 187
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PATCH /api/sales/2601040101 HTTP/1.1" 200 707
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/sales/2601040101 HTTP/1.1" 200 707
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/sales/2601040101/installments/1/pay HTTP/1.1" 404 149
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/sales/2601040101/invoice HTTP/1.1" 400 862
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/sales/2601040101/payment-plan HTTP/1.1" 200 181
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/sales/2601040101/payment-plan HTTP/1.1" 500 241
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/sales/2601040101/payments HTTP/1.1" 200 243
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/sales/2601040101/payments HTTP/1.1" 400 158
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/sales/2601040101/promissory-notes HTTP/1.1" 200 138
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/sales/logs HTTP/1.1" 200 439
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/sales/recalc HTTP/1.1" 200 157
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/settings HTTP/1.1" 200 2186
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PATCH /api/settings HTTP/1.1" 401 140
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/settings HTTP/1.1" 200 567
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/settings HTTP/1.1" 400 157
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/settings/pricing HTTP/1.1" 200 125
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/sgk/documents HTTP/1.1" 200 142
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/sgk/documents HTTP/1.1" 400 160
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/sgk/documents/1 HTTP/1.1" 404 160
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/sgk/documents/1 HTTP/1.1" 404 160
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/sgk/e-receipt/query HTTP/1.1" 400 162
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/sgk/e-receipts/1/download-patient-form HTTP/1.1" 200 17
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/sgk/patient-rights/query HTTP/1.1" 400 151
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/sgk/seed-test-patients HTTP/1.1" 400 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/sgk/upload HTTP/1.1" 400 175
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/sgk/workflow/1 HTTP/1.1" 200 880
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/sgk/workflow/1/update HTTP/1.1" 400 152
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/sgk/workflow/create HTTP/1.1" 404 148
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/sgk/workflows/1/status HTTP/1.1" 200 143
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/sms-packages HTTP/1.1" 200 1134

POST     400      /api/products/1/suppliers                                    ⚠️ {"success": false, "requestId": "2b5caf07-d0ed-4b4...
POST     400      /api/promissory-notes                                        ⚠️ {"error": "Missing required field: patient_id", "s...
PATCH    404      /api/promissory-notes/1                                      ⚠️ {"error": "Promissory note not found", "success": ...
POST     404      /api/promissory-notes/1/collect                              ⚠️ {"error": "Promissory note not found", "success": ...
POST     429      /api/register-phone                                          ⚠️ {"error": "Rate limit exceeded", "success": false,...
GET      400      /api/replacements/1                                          ⚠️ {"error": {"code": 404, "message": "Replacement no...
POST     400      /api/replacements/1/invoice                                  ⚠️ {"error": {"code": 404, "message": "Replacement no...
PATCH    400      /api/replacements/1/status                                   ⚠️ {"error": {"code": 404, "message": "Replacement no...
GET      200      /api/reports/appointments                                    ✅ {"data": [], "meta": {"page": 1, "perPage": 20, "t...
GET      200      /api/reports/campaigns                                       ✅ {"data": {"campaigns": [{"click_rate": 0, "deliver...
GET      200      /api/reports/cashflow-summary                                ✅ {"data": {"daily_breakdown": [{"date": "2026-01-01...
GET      200      /api/reports/financial                                       ✅ {"data": {"payment_methods": {"card": {"amount": 8...
GET      200      /api/reports/overview                                        ✅ {"data": {"appointment_rate": 31.8, "conversion_ra...
GET      200      /api/reports/patients                                        ✅ {"data": {"age_distribution": {"18-30": 0, "31-50"...
GET      200      /api/reports/pos-movements                                   ✅ {"data": [], "meta": {"page": 1, "per_page": 20, "...
GET      200      /api/reports/promissory-notes                                ✅ {"data": {"monthlyCounts": [], "monthlyRevenue": [...
GET      200      /api/reports/promissory-notes/by-patient                     ✅ {"data": [], "meta": {"page": 1, "perPage": 50, "t...
GET      200      /api/reports/promissory-notes/list                           ✅ {"data": [], "meta": {"page": 1, "perPage": 20, "t...
GET      200      /api/reports/remaining-payments                              ✅ {"data": [{"paidAmount": 44995.15, "patientId": "p...
GET      200      /api/reports/revenue                                         ✅ {"revenue": {"monthly": [12000, 15000, 15500]}, "s...
POST     400      /api/return-invoices/1/send-to-gib                           ⚠️ {"error": {"code": 404, "message": "Invoice or rep...
GET      200      /api/roles                                                   ✅ {"data": [{"createdAt": "2026-01-02T07:45:27.05179...
POST     409      /api/roles                                                   ⚠️ {"error": "role exists", "success": false, "reques...
DELETE   200      /api/roles/role_0a7a3097                                     ✅ {"message": "role deleted", "success": true, "requ...
PUT      404      /api/roles/role_0a7a3097                                     ⚠️ {"error": "role not found", "success": false, "req...
POST     400      /api/roles/role_0a7a3097/permissions                         ⚠️ {"error": "permission required", "success": false,...
DELETE   404      /api/roles/role_0a7a3097/permissions/1                       ⚠️ {"error": "role not found", "success": false, "req...
GET      200      /api/sales                                                   ✅ {"data": [{"branchId": null, "createdAt": "2026-01...
POST     404      /api/sales                                                   ⚠️ {"error": {"code": "PATIENT_NOT_FOUND", "message":...
PATCH    200      /api/sales/2601040101                                        ✅ {"data": {"branchId": null, "createdAt": "2026-01-...
PUT      200      /api/sales/2601040101                                        ✅ {"data": {"branchId": null, "createdAt": "2026-01-...
POST     404      /api/sales/2601040101/installments/1/pay                     ⚠️ {"error": "Installment not found", "success": fals...
POST     400      /api/sales/2601040101/invoice                                ⚠️ {"data": {"birfaturaApprovedAt": null, "birfaturaS...
GET      200      /api/sales/2601040101/payment-plan                           ✅ {"data":{"paymentPlans":[],"saleId":"2601040101","...

❌ SERVER ERROR (500) in POST /api/sales/2601040101/payment-plan
Response: {"error": {"code": "PLAN_CREATE_ERROR", "message":

POST     500      /api/sales/2601040101/payment-plan                           ❌ {"error": {"code": "PLAN_CREATE_ERROR", "message":...
GET      200      /api/sales/2601040101/payments                               ✅ {"data":{"payments":[],"summary":{"paymentCount":0...
POST     400      /api/sales/2601040101/payments                               ⚠️ {"error": "Missing required field: amount", "succe...
GET      200      /api/sales/2601040101/promissory-notes                       ✅ {"count": 0, "data": [], "success": true, "request...
POST     200      /api/sales/logs                                              ✅ {"message": "Sales log created", "sales_html_data"...
POST     200      /api/sales/recalc                                            ✅ {"errors": [], "processed": 0, "success": true, "t...
GET      200      /api/settings                                                ✅ {"settings": {"company": {"address": "Atat\u00fcrk...
PATCH    401      /api/settings                                                ⚠️ {"error": "Unauthorized", "success": false, "reque...
POST     200      /api/settings                                                ✅ {"settings": {"company": {"address": "Atat\u00fcrk...
PUT      400      /api/settings                                                ⚠️ {"error": "Missing settings_id parameter", "succes...
GET      200      /api/settings/pricing                                        ✅ {"data": {}, "success": true, "timestamp": "2026-0...
GET      200      /api/sgk/documents                                           ✅ {"count": 0, "documents": [], "success": true, "ti...
POST     400      /api/sgk/documents                                           ⚠️ {"error": "Missing required field: patientId", "su...
DELETE   404      /api/sgk/documents/1                                         ⚠️ {"error": "SGK document model not available", "suc...
GET      404      /api/sgk/documents/1                                         ⚠️ {"error": "SGK document model not available", "suc...
POST     400      /api/sgk/e-receipt/query                                     ⚠️ {"error": "E-re\u00e7ete numaras\u0131 gerekli", "...
GET      200      /api/sgk/e-receipts/1/download-patient-form                  ✅ Dummy PDF Content...
POST     400      /api/sgk/patient-rights/query                                ⚠️ {"error": "TC numaras\u0131 gerekli", "success": f...
POST     400      /api/sgk/seed-test-patients                                  ⚠️ {"error": "Images directory not found: /Users/omer...
POST     400      /api/sgk/upload                                              ⚠️ {"error": "No files provided. Use form field name ...
GET      200      /api/sgk/workflow/1                                          ✅ {"data": {"createdAt": "2024-01-10T09:00:00Z", "cu...
PUT      400      /api/sgk/workflow/1/update                                   ⚠️ {"error": "Step ID ve status gerekli", "success": ...
POST     404      /api/sgk/workflow/create                                     ⚠️ {"error": "Hasta bulunamad\u0131", "success": fals...
PUT      200      /api/sgk/workflows/1/status                                  ✅ {"message": "Status updated", "success": true, "re...
GET      200      /api/sms-packages                                            ✅ {"data": [{"created_at": "2026-01-01T20:33:28.5177...DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/sms/audiences HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/sms/audiences HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/sms/audiences/upload HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/sms/config HTTP/1.1" 200 469
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/sms/config HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/sms/credit HTTP/1.1" 200 350
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/sms/documents/1 HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/sms/documents/1/download HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/sms/documents/file/1 HTTP/1.1" 404 176
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/sms/documents/submit HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/sms/documents/upload HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/sms/headers HTTP/1.1" 200 1419
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/sms/headers HTTP/1.1" 400 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/sms/headers/1/set-default HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/sms/monitoring HTTP/1.1" 200 192
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/sms/packages HTTP/1.1" 200 1342
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/subscriptions/complete-signup HTTP/1.1" 401 187
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/subscriptions/current HTTP/1.1" 200 235
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/subscriptions/register-and-subscribe HTTP/1.1" 400 190
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/subscriptions/subscribe HTTP/1.1" 401 187
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/suppliers HTTP/1.1" 200 8148
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/suppliers HTTP/1.1" 400 163
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/suppliers/10 HTTP/1.1" 200 172
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/suppliers/10 HTTP/1.1" 200 795
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/suppliers/10 HTTP/1.1" 200 779
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/suppliers/10/invoices HTTP/1.1" 200 201
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/suppliers/10/products HTTP/1.1" 200 189
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/suppliers/search HTTP/1.1" 200 141
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/suppliers/stats HTTP/1.1" 200 274
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/suppliers/suggested HTTP/1.1" 200 140
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/suppliers/suggested/1 HTTP/1.1" 404 167
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/suppliers/suggested/1/accept HTTP/1.1" 404 156
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/tenant/assets/1/1 HTTP/1.1" 400 169
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/tenant/company HTTP/1.1" 400 186
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/tenant/company HTTP/1.1" 400 186
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/tenant/company/assets/1/url HTTP/1.1" 400 186
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/tenant/company/upload/1 HTTP/1.1" 400 186
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/tenant/company/upload/1 HTTP/1.1" 400 186
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/tenant/users HTTP/1.1" 200 1246
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/tenant/users HTTP/1.1" 400 186
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/tenant/users/usr_dfb074e7 HTTP/1.1" 200 155
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/tenant/users/usr_dfb074e7 HTTP/1.1" 400 168
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/timeline HTTP/1.1" 200 5573
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/unified-cash-records HTTP/1.1" 200 24704
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/unified-cash-records/summary HTTP/1.1" 200 418
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/upload/files HTTP/1.1" 400 169
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/upload/files HTTP/1.1" 200 589
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/upload/presigned HTTP/1.1" 200 435
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/users HTTP/1.1" 200 962
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/users HTTP/1.1" 400 176
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/users/usr_dfb074e7 HTTP/1.1" 404 137
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/users/usr_dfb074e7 HTTP/1.1" 404 137
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/users/me HTTP/1.1" 200 458
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/users/me HTTP/1.1" 500 152
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/users/me/password HTTP/1.1" 400 142
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/uts/jobs/1 HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/uts/jobs/1/cancel HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/uts/registrations HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/uts/registrations/bulk HTTP/1.1" 400 191

